instance_type,linux_price,windows_price,region
i3en.24xlarge,$3.2544 per Hour,$7.6704 per Hour,Africa (Cape Town)
i3en.metal,$3.2544 per Hour,$7.6704 per Hour,Africa (Cape Town)
c1.medium,$0.013 per Hour,$0.093 per Hour,Africa (Cape Town)
c1.xlarge,$0.052 per Hour,$0.372 per Hour,Africa (Cape Town)
g2.2xlarge,$0.195 per Hour,$0.312 per Hour,Africa (Cape Town)
g2.8xlarge,$0.78 per Hour,$1.058 per Hour,Africa (Cape Town)
g3s.xlarge,$0.225 per Hour,$0.409 per Hour,Africa (Cape Town)
g3.4xlarge,$0.342 per Hour,$1.078 per Hour,Africa (Cape Town)
g3.8xlarge,$0.684 per Hour,$2.156 per Hour,Africa (Cape Town)
g3.16xlarge,$1.368 per Hour,$4.312 per Hour,Africa (Cape Town)
g4dn.xlarge,$0.1578 per Hour,$0.3418 per Hour,Africa (Cape Town)
g4dn.2xlarge,$0.2256 per Hour,$0.5936 per Hour,Africa (Cape Town)
g4dn.4xlarge,$0.3612 per Hour,$1.0972 per Hour,Africa (Cape Town)
g4dn.8xlarge,$0.6528 per Hour,$2.1248 per Hour,Africa (Cape Town)
g4dn.12xlarge,$1.1736 per Hour,$3.3816 per Hour,Africa (Cape Town)
g4dn.16xlarge,$1.3056 per Hour,$4.2496 per Hour,Africa (Cape Town)
p2.xlarge,$0.27 per Hour,$0.454 per Hour,Africa (Cape Town)
p2.8xlarge,$2.16 per Hour,$3.632 per Hour,Africa (Cape Town)
p2.16xlarge,$4.32 per Hour,$7.264 per Hour,Africa (Cape Town)
p3.2xlarge,$0.918 per Hour,$1.286 per Hour,Africa (Cape Town)
p3.8xlarge,$3.672 per Hour,$5.144 per Hour,Africa (Cape Town)
p3.16xlarge,$7.344 per Hour,$10.288 per Hour,Africa (Cape Town)
p3dn.24xlarge,$9.3636 per Hour,$13.7796 per Hour,Africa (Cape Town)
inf1.xlarge,$0.1104 per Hour,N/A*,Africa (Cape Town)
inf1.2xlarge,$0.1752 per Hour,N/A*,Africa (Cape Town)
inf1.6xlarge,$0.5712 per Hour,N/A*,Africa (Cape Town)
inf1.24xlarge,$2.2845 per Hour,N/A*,Africa (Cape Town)
x1.16xlarge,$2.0007 per Hour,$4.9447 per Hour,Africa (Cape Town)
x1.32xlarge,$4.0014 per Hour,$9.8894 per Hour,Africa (Cape Town)
x1e.xlarge,$0.2502 per Hour,$0.4342 per Hour,Africa (Cape Town)
x1e.2xlarge,$0.5004 per Hour,$0.8684 per Hour,Africa (Cape Town)
x1e.4xlarge,$1.0008 per Hour,$1.7368 per Hour,Africa (Cape Town)
x1e.8xlarge,$2.0016 per Hour,$3.4736 per Hour,Africa (Cape Town)
x1e.16xlarge,$4.0032 per Hour,$6.9472 per Hour,Africa (Cape Town)
x1e.32xlarge,$8.0064 per Hour,$13.8944 per Hour,Africa (Cape Town)
r3.large,$0.0323 per Hour,$0.1573 per Hour,Africa (Cape Town)
r3.xlarge,$0.0646 per Hour,$0.3146 per Hour,Africa (Cape Town)
r3.2xlarge,$0.1327 per Hour,$0.5093 per Hour,Africa (Cape Town)
r3.4xlarge,$0.3178 per Hour,$0.8725 per Hour,Africa (Cape Town)
r3.8xlarge,$0.517 per Hour,$1.357 per Hour,Africa (Cape Town)
r4.large,$0.0354 per Hour,$0.1259 per Hour,Africa (Cape Town)
r4.xlarge,$0.0884 per Hour,$0.2519 per Hour,Africa (Cape Town)
r4.2xlarge,$0.1538 per Hour,$0.5037 per Hour,Africa (Cape Town)
r4.4xlarge,$0.2869 per Hour,$1.0074 per Hour,Africa (Cape Town)
r4.8xlarge,$0.5446 per Hour,$2.0149 per Hour,Africa (Cape Town)
r4.16xlarge,$1.0857 per Hour,$4.0297 per Hour,Africa (Cape Town)
r5.large,$0.0389 per Hour,$0.1276 per Hour,Africa (Cape Town)
r5.xlarge,$0.0773 per Hour,$0.255 per Hour,Africa (Cape Town)
r5.2xlarge,$0.1673 per Hour,$0.5102 per Hour,Africa (Cape Town)
r5.4xlarge,$0.3099 per Hour,$1.0202 per Hour,Africa (Cape Town)
r5.8xlarge,$0.5833 per Hour,$2.042 per Hour,Africa (Cape Town)
r5.12xlarge,$0.9364 per Hour,$3.0608 per Hour,Africa (Cape Town)
r5.16xlarge,$1.14 per Hour,$4.084 per Hour,Africa (Cape Town)
r5.24xlarge,$1.7055 per Hour,$6.1215 per Hour,Africa (Cape Town)
r5a.large,$0.0361 per Hour,$0.1276 per Hour,Africa (Cape Town)
r5a.xlarge,$0.0713 per Hour,$0.2553 per Hour,Africa (Cape Town)
r5a.2xlarge,$0.153 per Hour,$0.5105 per Hour,Africa (Cape Town)
r5a.4xlarge,$0.2942 per Hour,$1.021 per Hour,Africa (Cape Town)
r5a.8xlarge,$0.57 per Hour,$2.042 per Hour,Africa (Cape Town)
r5a.12xlarge,$0.855 per Hour,$3.063 per Hour,Africa (Cape Town)
r5a.16xlarge,$1.14 per Hour,$4.084 per Hour,Africa (Cape Town)
r5a.24xlarge,$1.71 per Hour,$6.126 per Hour,Africa (Cape Town)
r5ad.large,$0.0356 per Hour,$0.1276 per Hour,Africa (Cape Town)
r5ad.xlarge,$0.0713 per Hour,$0.2553 per Hour,Africa (Cape Town)
r5ad.2xlarge,$0.1425 per Hour,$0.5105 per Hour,Africa (Cape Town)
r5ad.4xlarge,$0.285 per Hour,$1.021 per Hour,Africa (Cape Town)
r5ad.8xlarge,N/A*,N/A*,Africa (Cape Town)
r5ad.12xlarge,$0.855 per Hour,$3.063 per Hour,Africa (Cape Town)
r5ad.16xlarge,N/A*,N/A*,Africa (Cape Town)
r5ad.24xlarge,$1.71 per Hour,$6.126 per Hour,Africa (Cape Town)
r5d.large,$0.0356 per Hour,$0.1276 per Hour,Africa (Cape Town)
r5d.xlarge,$0.0799 per Hour,$0.2555 per Hour,Africa (Cape Town)
r5d.2xlarge,$0.1726 per Hour,$0.511 per Hour,Africa (Cape Town)
r5d.4xlarge,$0.3024 per Hour,$1.022 per Hour,Africa (Cape Town)
r5d.8xlarge,$0.57 per Hour,$2.042 per Hour,Africa (Cape Town)
r5d.12xlarge,$0.8578 per Hour,$3.0658 per Hour,Africa (Cape Town)
r5d.16xlarge,$1.14 per Hour,$4.084 per Hour,Africa (Cape Town)
r5d.24xlarge,$1.7155 per Hour,$6.1315 per Hour,Africa (Cape Town)
r5n.large,$0.0356 per Hour,$0.1276 per Hour,Africa (Cape Town)
r5n.xlarge,$0.0713 per Hour,$0.2553 per Hour,Africa (Cape Town)
r5n.2xlarge,$0.1652 per Hour,$0.5105 per Hour,Africa (Cape Town)
r5n.4xlarge,$0.285 per Hour,$1.021 per Hour,Africa (Cape Town)
r5n.8xlarge,$0.57 per Hour,$2.042 per Hour,Africa (Cape Town)
r5n.12xlarge,$0.855 per Hour,$3.063 per Hour,Africa (Cape Town)
r5n.16xlarge,$1.14 per Hour,$4.084 per Hour,Africa (Cape Town)
r5n.24xlarge,$1.71 per Hour,$6.126 per Hour,Africa (Cape Town)
r5dn.large,$0.0356 per Hour,$0.1276 per Hour,Africa (Cape Town)
r5dn.xlarge,$0.086 per Hour,$0.2553 per Hour,Africa (Cape Town)
r5dn.2xlarge,$0.1569 per Hour,$0.5105 per Hour,Africa (Cape Town)
r5dn.4xlarge,$0.285 per Hour,$1.021 per Hour,Africa (Cape Town)
r5dn.8xlarge,$0.57 per Hour,$2.042 per Hour,Africa (Cape Town)
r5dn.12xlarge,$0.855 per Hour,$3.063 per Hour,Africa (Cape Town)
r5dn.16xlarge,$1.14 per Hour,$4.084 per Hour,Africa (Cape Town)
r5dn.24xlarge,$1.71 per Hour,$6.126 per Hour,Africa (Cape Town)
m5.metal,$1.0882 per Hour,$5.5042 per Hour,Africa (Cape Town)
m5d.metal,$1.0882 per Hour,$5.5042 per Hour,Africa (Cape Town)
r5.metal,$1.14 per Hour,$5.556 per Hour,Africa (Cape Town)
r5d.metal,$1.14 per Hour,$5.556 per Hour,Africa (Cape Town)
z1d.large,$0.0558 per Hour,$0.1478 per Hour,Africa (Cape Town)
z1d.xlarge,$0.1116 per Hour,$0.2956 per Hour,Africa (Cape Town)
z1d.2xlarge,$0.2232 per Hour,$0.5912 per Hour,Africa (Cape Town)
z1d.3xlarge,$0.3348 per Hour,$0.8868 per Hour,Africa (Cape Town)
z1d.6xlarge,$0.6696 per Hour,$1.7736 per Hour,Africa (Cape Town)
z1d.12xlarge,$1.3392 per Hour,$3.5472 per Hour,Africa (Cape Town)
z1d.metal,$1.3392 per Hour,$3.5472 per Hour,Africa (Cape Town)
m2.xlarge,$0.0245 per Hour,$0.1245 per Hour,Africa (Cape Town)
m2.2xlarge,$0.049 per Hour,$0.249 per Hour,Africa (Cape Town)
m2.4xlarge,$0.098 per Hour,$0.498 per Hour,Africa (Cape Town)
t1.micro,$0.002 per Hour,$0.002 per Hour,Africa (Cape Town)
f1.2xlarge,$0.495 per Hour,N/A*,Africa (Cape Town)
f1.4xlarge,$0.99 per Hour,N/A*,Africa (Cape Town)
f1.16xlarge,$3.96 per Hour,N/A*,Africa (Cape Town)
a1.medium,$0.0084 per Hour,N/A*,Asia Pacific (Hong Kong)
a1.large,$0.0168 per Hour,N/A*,Asia Pacific (Hong Kong)
a1.xlarge,$0.0336 per Hour,N/A*,Asia Pacific (Hong Kong)
a1.2xlarge,$0.0671 per Hour,N/A*,Asia Pacific (Hong Kong)
a1.4xlarge,$0.1343 per Hour,N/A*,Asia Pacific (Hong Kong)
a1.metal,$0.1343 per Hour,N/A*,Asia Pacific (Hong Kong)
t2.micro,$0.0035 per Hour,$0.0081 per Hour,Asia Pacific (Hong Kong)
t2.small,$0.0069 per Hour,$0.0159 per Hour,Asia Pacific (Hong Kong)
t2.medium,$0.0139 per Hour,$0.0319 per Hour,Asia Pacific (Hong Kong)
t2.large,$0.0278 per Hour,$0.0558 per Hour,Asia Pacific (Hong Kong)
t2.xlarge,$0.0557 per Hour,$0.0967 per Hour,Asia Pacific (Hong Kong)
t2.2xlarge,$0.1114 per Hour,$0.1734 per Hour,Asia Pacific (Hong Kong)
t3.nano,$0.0016 per Hour,$0.0062 per Hour,Asia Pacific (Hong Kong)
t3.micro,$0.0031 per Hour,$0.0123 per Hour,Asia Pacific (Hong Kong)
t3.small,$0.0062 per Hour,$0.0246 per Hour,Asia Pacific (Hong Kong)
t3.medium,$0.0125 per Hour,$0.0309 per Hour,Asia Pacific (Hong Kong)
t3.large,$0.025 per Hour,$0.0526 per Hour,Asia Pacific (Hong Kong)
t3.xlarge,$0.0499 per Hour,$0.1235 per Hour,Asia Pacific (Hong Kong)
t3.2xlarge,$0.0998 per Hour,$0.247 per Hour,Asia Pacific (Hong Kong)
t3a.2xlarge,$0.0902 per Hour,$0.2374 per Hour,Asia Pacific (Hong Kong)
t3a.large,$0.0226 per Hour,$0.0502 per Hour,Asia Pacific (Hong Kong)
t3a.medium,$0.0113 per Hour,$0.0297 per Hour,Asia Pacific (Hong Kong)
t3a.micro,$0.0028 per Hour,$0.012 per Hour,Asia Pacific (Hong Kong)
t3a.nano,$0.0014 per Hour,$0.006 per Hour,Asia Pacific (Hong Kong)
t3a.small,$0.0057 per Hour,$0.024 per Hour,Asia Pacific (Hong Kong)
t3a.xlarge,$0.0451 per Hour,$0.1187 per Hour,Asia Pacific (Hong Kong)
m3.medium,$0.0067 per Hour,$0.0697 per Hour,Asia Pacific (Hong Kong)
m3.large,$0.0308 per Hour,$0.1568 per Hour,Asia Pacific (Hong Kong)
m3.xlarge,$0.0617 per Hour,$0.3137 per Hour,Asia Pacific (Hong Kong)
m3.2xlarge,$0.1234 per Hour,$0.6274 per Hour,Asia Pacific (Hong Kong)
m4.large,$0.0325 per Hour,$0.1244 per Hour,Asia Pacific (Hong Kong)
m4.xlarge,$0.0694 per Hour,$0.2488 per Hour,Asia Pacific (Hong Kong)
m4.2xlarge,$0.1394 per Hour,$0.4975 per Hour,Asia Pacific (Hong Kong)
m4.4xlarge,$0.3273 per Hour,$0.9951 per Hour,Asia Pacific (Hong Kong)
m4.10xlarge,$0.6782 per Hour,$2.4877 per Hour,Asia Pacific (Hong Kong)
m4.16xlarge,$0.8981 per Hour,$3.8099 per Hour,Asia Pacific (Hong Kong)
m5.large,$0.0397 per Hour,$0.126 per Hour,Asia Pacific (Hong Kong)
m5.xlarge,$0.0845 per Hour,$0.252 per Hour,Asia Pacific (Hong Kong)
m5.2xlarge,$0.1686 per Hour,$0.504 per Hour,Asia Pacific (Hong Kong)
m5.4xlarge,$0.2963 per Hour,$1.0081 per Hour,Asia Pacific (Hong Kong)
m5.8xlarge,$0.5441 per Hour,$2.0161 per Hour,Asia Pacific (Hong Kong)
m5.12xlarge,$0.8162 per Hour,$3.0242 per Hour,Asia Pacific (Hong Kong)
m5.16xlarge,$1.0882 per Hour,$4.0322 per Hour,Asia Pacific (Hong Kong)
m5.24xlarge,$1.6323 per Hour,$6.0483 per Hour,Asia Pacific (Hong Kong)
m5ad.large,$0.034 per Hour,$0.126 per Hour,Asia Pacific (Hong Kong)
m5ad.xlarge,$0.0687 per Hour,$0.252 per Hour,Asia Pacific (Hong Kong)
m5ad.2xlarge,$0.136 per Hour,$0.504 per Hour,Asia Pacific (Hong Kong)
m5ad.4xlarge,$0.2721 per Hour,$1.0081 per Hour,Asia Pacific (Hong Kong)
m5ad.8xlarge,N/A*,N/A*,Asia Pacific (Hong Kong)
m5ad.12xlarge,$0.8162 per Hour,$3.0242 per Hour,Asia Pacific (Hong Kong)
m5ad.16xlarge,N/A*,N/A*,Asia Pacific (Hong Kong)
m5ad.24xlarge,$1.6323 per Hour,$6.0483 per Hour,Asia Pacific (Hong Kong)
m5d.large,$0.034 per Hour,$0.126 per Hour,Asia Pacific (Hong Kong)
m5d.xlarge,$0.0755 per Hour,$0.252 per Hour,Asia Pacific (Hong Kong)
m5d.2xlarge,$0.1648 per Hour,$0.504 per Hour,Asia Pacific (Hong Kong)
m5d.4xlarge,$0.276 per Hour,$1.0081 per Hour,Asia Pacific (Hong Kong)
m5d.8xlarge,$0.5441 per Hour,$2.0161 per Hour,Asia Pacific (Hong Kong)
m5d.12xlarge,$0.8162 per Hour,$3.0242 per Hour,Asia Pacific (Hong Kong)
m5d.16xlarge,$1.0882 per Hour,$4.0322 per Hour,Asia Pacific (Hong Kong)
m5d.24xlarge,$1.6323 per Hour,$6.0483 per Hour,Asia Pacific (Hong Kong)
m5n.large,$0.034 per Hour,$0.126 per Hour,Asia Pacific (Hong Kong)
m5n.xlarge,$0.0689 per Hour,$0.252 per Hour,Asia Pacific (Hong Kong)
m5n.2xlarge,$0.1624 per Hour,$0.504 per Hour,Asia Pacific (Hong Kong)
m5n.4xlarge,$0.2756 per Hour,$1.0081 per Hour,Asia Pacific (Hong Kong)
m5n.8xlarge,$0.5441 per Hour,$2.0161 per Hour,Asia Pacific (Hong Kong)
m5n.12xlarge,$0.8162 per Hour,$3.0242 per Hour,Asia Pacific (Hong Kong)
m5n.16xlarge,$1.0882 per Hour,$4.0322 per Hour,Asia Pacific (Hong Kong)
m5n.24xlarge,$1.6323 per Hour,$6.0483 per Hour,Asia Pacific (Hong Kong)
m5dn.large,$0.034 per Hour,$0.126 per Hour,Asia Pacific (Hong Kong)
m5dn.xlarge,$0.068 per Hour,$0.252 per Hour,Asia Pacific (Hong Kong)
m5dn.2xlarge,$0.136 per Hour,$0.504 per Hour,Asia Pacific (Hong Kong)
m5dn.4xlarge,$0.2721 per Hour,$1.0081 per Hour,Asia Pacific (Hong Kong)
m5dn.8xlarge,$0.5441 per Hour,$2.0161 per Hour,Asia Pacific (Hong Kong)
m5dn.12xlarge,$0.8162 per Hour,$3.0242 per Hour,Asia Pacific (Hong Kong)
m5dn.16xlarge,$1.0882 per Hour,$4.0322 per Hour,Asia Pacific (Hong Kong)
m5dn.24xlarge,$1.6323 per Hour,$6.0483 per Hour,Asia Pacific (Hong Kong)
m5a.large,$0.0369 per Hour,$0.126 per Hour,Asia Pacific (Hong Kong)
m5a.xlarge,$0.0722 per Hour,$0.252 per Hour,Asia Pacific (Hong Kong)
m5a.2xlarge,$0.1393 per Hour,$0.504 per Hour,Asia Pacific (Hong Kong)
m5a.4xlarge,$0.2761 per Hour,$1.0081 per Hour,Asia Pacific (Hong Kong)
m5a.8xlarge,$0.5441 per Hour,$2.0161 per Hour,Asia Pacific (Hong Kong)
m5a.12xlarge,$0.8162 per Hour,$3.0242 per Hour,Asia Pacific (Hong Kong)
m5a.16xlarge,$1.0882 per Hour,$4.0322 per Hour,Asia Pacific (Hong Kong)
m5a.24xlarge,$1.6323 per Hour,$6.0483 per Hour,Asia Pacific (Hong Kong)
m1.small,$0.0044 per Hour,$0.0354 per Hour,Asia Pacific (Hong Kong)
m1.medium,$0.0087 per Hour,$0.0707 per Hour,Asia Pacific (Hong Kong)
m1.large,$0.0175 per Hour,$0.1415 per Hour,Asia Pacific (Hong Kong)
m1.xlarge,$0.035 per Hour,$0.283 per Hour,Asia Pacific (Hong Kong)
c5.large,$0.0324 per Hour,$0.1244 per Hour,Asia Pacific (Hong Kong)
c5.xlarge,$0.0828 per Hour,$0.2488 per Hour,Asia Pacific (Hong Kong)
c5.2xlarge,$0.1615 per Hour,$0.4975 per Hour,Asia Pacific (Hong Kong)
c5.4xlarge,$0.3195 per Hour,$0.9951 per Hour,Asia Pacific (Hong Kong)
c5.9xlarge,$0.7128 per Hour,$2.239 per Hour,Asia Pacific (Hong Kong)
c5.12xlarge,$0.7773 per Hour,$2.9853 per Hour,Asia Pacific (Hong Kong)
c5.18xlarge,$1.1871 per Hour,$4.4779 per Hour,Asia Pacific (Hong Kong)
c5.24xlarge,$1.5546 per Hour,$5.9706 per Hour,Asia Pacific (Hong Kong)
c5.metal,$1.5546 per Hour,$5.9706 per Hour,Asia Pacific (Hong Kong)
c5d.large,$0.0324 per Hour,$0.1244 per Hour,Asia Pacific (Hong Kong)
c5d.xlarge,$0.0744 per Hour,$0.2488 per Hour,Asia Pacific (Hong Kong)
c5d.2xlarge,$0.1314 per Hour,$0.4975 per Hour,Asia Pacific (Hong Kong)
c5d.4xlarge,$0.281 per Hour,$0.9951 per Hour,Asia Pacific (Hong Kong)
c5d.9xlarge,$0.7393 per Hour,$2.239 per Hour,Asia Pacific (Hong Kong)
c5d.12xlarge,$0.78 per Hour,$2.9853 per Hour,Asia Pacific (Hong Kong)
c5d.18xlarge,$1.1659 per Hour,$4.4779 per Hour,Asia Pacific (Hong Kong)
c5d.24xlarge,$1.5546 per Hour,$5.9706 per Hour,Asia Pacific (Hong Kong)
c5d.metal,$1.5546 per Hour,$5.9706 per Hour,Asia Pacific (Hong Kong)
c5n.large,$0.0327 per Hour,$0.1244 per Hour,Asia Pacific (Hong Kong)
c5n.xlarge,$0.0656 per Hour,$0.2488 per Hour,Asia Pacific (Hong Kong)
c5n.2xlarge,$0.16 per Hour,$0.4975 per Hour,Asia Pacific (Hong Kong)
c5n.4xlarge,$0.2691 per Hour,$0.9654 per Hour,Asia Pacific (Hong Kong)
c5n.9xlarge,$0.6836 per Hour,$2.239 per Hour,Asia Pacific (Hong Kong)
c5n.18xlarge,$1.1659 per Hour,$4.4779 per Hour,Asia Pacific (Hong Kong)
c5n.metal,$1.5546 per Hour,$4.8666 per Hour,Asia Pacific (Hong Kong)
c3.large,$0.0294 per Hour,$0.1124 per Hour,Asia Pacific (Hong Kong)
c3.xlarge,$0.0588 per Hour,$0.2248 per Hour,Asia Pacific (Hong Kong)
c3.2xlarge,$0.125 per Hour,$0.4495 per Hour,Asia Pacific (Hong Kong)
c3.4xlarge,$0.2459 per Hour,$0.899 per Hour,Asia Pacific (Hong Kong)
c3.8xlarge,$0.47 per Hour,$1.798 per Hour,Asia Pacific (Hong Kong)
c4.large,$0.0308 per Hour,$0.1228 per Hour,Asia Pacific (Hong Kong)
c4.xlarge,$0.0617 per Hour,$0.2457 per Hour,Asia Pacific (Hong Kong)
c4.2xlarge,$0.1252 per Hour,$0.4914 per Hour,Asia Pacific (Hong Kong)
c4.4xlarge,$0.2977 per Hour,$0.9828 per Hour,Asia Pacific (Hong Kong)
c4.8xlarge,$0.5177 per Hour,$1.9935 per Hour,Asia Pacific (Hong Kong)
d2.xlarge,$0.207 per Hour,$0.338 per Hour,Asia Pacific (Hong Kong)
d2.2xlarge,$0.414 per Hour,$0.635 per Hour,Asia Pacific (Hong Kong)
d2.4xlarge,$0.828 per Hour,$1.13 per Hour,Asia Pacific (Hong Kong)
d2.8xlarge,$1.656 per Hour,$2.334 per Hour,Asia Pacific (Hong Kong)
h1.2xlarge,$0.1404 per Hour,$0.5084 per Hour,Asia Pacific (Hong Kong)
h1.4xlarge,$0.2808 per Hour,$1.0168 per Hour,Asia Pacific (Hong Kong)
h1.8xlarge,$0.5616 per Hour,$2.0336 per Hour,Asia Pacific (Hong Kong)
h1.16xlarge,$1.1232 per Hour,$4.0672 per Hour,Asia Pacific (Hong Kong)
i2.xlarge,$0.2559 per Hour,$0.3759 per Hour,Asia Pacific (Hong Kong)
i2.2xlarge,$0.5115 per Hour,$0.7525 per Hour,Asia Pacific (Hong Kong)
i2.4xlarge,$1.023 per Hour,$1.504 per Hour,Asia Pacific (Hong Kong)
i2.8xlarge,$2.046 per Hour,$3.008 per Hour,Asia Pacific (Hong Kong)
i3.large,$0.0468 per Hour,$0.1388 per Hour,Asia Pacific (Hong Kong)
i3.xlarge,$0.1114 per Hour,$0.2776 per Hour,Asia Pacific (Hong Kong)
i3.2xlarge,$0.2313 per Hour,$0.5552 per Hour,Asia Pacific (Hong Kong)
i3.4xlarge,$0.4935 per Hour,$1.1104 per Hour,Asia Pacific (Hong Kong)
i3.8xlarge,$0.7488 per Hour,$2.2208 per Hour,Asia Pacific (Hong Kong)
i3.16xlarge,$1.4976 per Hour,$4.4416 per Hour,Asia Pacific (Hong Kong)
i3.metal,$1.4976 per Hour,$4.4416 per Hour,Asia Pacific (Hong Kong)
i3en.large,$0.0678 per Hour,$0.1598 per Hour,Asia Pacific (Hong Kong)
i3en.xlarge,$0.1356 per Hour,$0.3196 per Hour,Asia Pacific (Hong Kong)
i3en.2xlarge,$0.2712 per Hour,$0.6392 per Hour,Asia Pacific (Hong Kong)
i3en.3xlarge,$0.4068 per Hour,$0.9588 per Hour,Asia Pacific (Hong Kong)
i3en.6xlarge,$0.8136 per Hour,$1.9176 per Hour,Asia Pacific (Hong Kong)
i3en.12xlarge,$1.6272 per Hour,$3.8352 per Hour,Asia Pacific (Hong Kong)
i3en.24xlarge,$3.2544 per Hour,$7.6704 per Hour,Asia Pacific (Hong Kong)
i3en.metal,$3.2544 per Hour,$7.6704 per Hour,Asia Pacific (Hong Kong)
c1.medium,$0.013 per Hour,$0.093 per Hour,Asia Pacific (Hong Kong)
c1.xlarge,$0.052 per Hour,$0.372 per Hour,Asia Pacific (Hong Kong)
g2.2xlarge,$0.195 per Hour,$0.312 per Hour,Asia Pacific (Hong Kong)
g2.8xlarge,$0.78 per Hour,$1.058 per Hour,Asia Pacific (Hong Kong)
g3s.xlarge,$0.225 per Hour,$0.409 per Hour,Asia Pacific (Hong Kong)
g3.4xlarge,$0.342 per Hour,$1.078 per Hour,Asia Pacific (Hong Kong)
g3.8xlarge,$0.684 per Hour,$2.156 per Hour,Asia Pacific (Hong Kong)
g3.16xlarge,$1.368 per Hour,$4.312 per Hour,Asia Pacific (Hong Kong)
g4dn.xlarge,$0.1578 per Hour,$0.3418 per Hour,Asia Pacific (Hong Kong)
g4dn.2xlarge,$0.2256 per Hour,$0.5936 per Hour,Asia Pacific (Hong Kong)
g4dn.4xlarge,$0.3612 per Hour,$1.0972 per Hour,Asia Pacific (Hong Kong)
g4dn.8xlarge,$0.6528 per Hour,$2.1248 per Hour,Asia Pacific (Hong Kong)
g4dn.12xlarge,$1.1736 per Hour,$3.3816 per Hour,Asia Pacific (Hong Kong)
g4dn.16xlarge,$1.3056 per Hour,$4.2496 per Hour,Asia Pacific (Hong Kong)
p2.xlarge,$0.27 per Hour,$0.454 per Hour,Asia Pacific (Hong Kong)
p2.8xlarge,$2.16 per Hour,$3.632 per Hour,Asia Pacific (Hong Kong)
p2.16xlarge,$4.32 per Hour,$7.264 per Hour,Asia Pacific (Hong Kong)
p3.2xlarge,$0.918 per Hour,$1.286 per Hour,Asia Pacific (Hong Kong)
p3.8xlarge,$3.672 per Hour,$5.144 per Hour,Asia Pacific (Hong Kong)
p3.16xlarge,$7.344 per Hour,$10.288 per Hour,Asia Pacific (Hong Kong)
p3dn.24xlarge,$9.3636 per Hour,$13.7796 per Hour,Asia Pacific (Hong Kong)
inf1.xlarge,$0.1104 per Hour,N/A*,Asia Pacific (Hong Kong)
inf1.2xlarge,$0.1752 per Hour,N/A*,Asia Pacific (Hong Kong)
inf1.6xlarge,$0.5712 per Hour,N/A*,Asia Pacific (Hong Kong)
inf1.24xlarge,$2.2845 per Hour,N/A*,Asia Pacific (Hong Kong)
x1.16xlarge,$2.0007 per Hour,$4.9447 per Hour,Asia Pacific (Hong Kong)
x1.32xlarge,$4.0014 per Hour,$9.8894 per Hour,Asia Pacific (Hong Kong)
x1e.xlarge,$0.2502 per Hour,$0.4342 per Hour,Asia Pacific (Hong Kong)
x1e.2xlarge,$0.5004 per Hour,$0.8684 per Hour,Asia Pacific (Hong Kong)
x1e.4xlarge,$1.0008 per Hour,$1.7368 per Hour,Asia Pacific (Hong Kong)
x1e.8xlarge,$2.0016 per Hour,$3.4736 per Hour,Asia Pacific (Hong Kong)
x1e.16xlarge,$4.0032 per Hour,$6.9472 per Hour,Asia Pacific (Hong Kong)
x1e.32xlarge,$8.0064 per Hour,$13.8944 per Hour,Asia Pacific (Hong Kong)
r3.large,$0.0323 per Hour,$0.1573 per Hour,Asia Pacific (Hong Kong)
r3.xlarge,$0.0646 per Hour,$0.3146 per Hour,Asia Pacific (Hong Kong)
r3.2xlarge,$0.1327 per Hour,$0.5093 per Hour,Asia Pacific (Hong Kong)
r3.4xlarge,$0.3178 per Hour,$0.8725 per Hour,Asia Pacific (Hong Kong)
r3.8xlarge,$0.517 per Hour,$1.357 per Hour,Asia Pacific (Hong Kong)
r4.large,$0.0354 per Hour,$0.1259 per Hour,Asia Pacific (Hong Kong)
r4.xlarge,$0.0884 per Hour,$0.2519 per Hour,Asia Pacific (Hong Kong)
r4.2xlarge,$0.1538 per Hour,$0.5037 per Hour,Asia Pacific (Hong Kong)
r4.4xlarge,$0.2869 per Hour,$1.0074 per Hour,Asia Pacific (Hong Kong)
r4.8xlarge,$0.5446 per Hour,$2.0149 per Hour,Asia Pacific (Hong Kong)
r4.16xlarge,$1.0857 per Hour,$4.0297 per Hour,Asia Pacific (Hong Kong)
r5.large,$0.0389 per Hour,$0.1276 per Hour,Asia Pacific (Hong Kong)
r5.xlarge,$0.0773 per Hour,$0.255 per Hour,Asia Pacific (Hong Kong)
r5.2xlarge,$0.1673 per Hour,$0.5102 per Hour,Asia Pacific (Hong Kong)
r5.4xlarge,$0.3099 per Hour,$1.0202 per Hour,Asia Pacific (Hong Kong)
r5.8xlarge,$0.5833 per Hour,$2.042 per Hour,Asia Pacific (Hong Kong)
r5.12xlarge,$0.9364 per Hour,$3.0608 per Hour,Asia Pacific (Hong Kong)
r5.16xlarge,$1.14 per Hour,$4.084 per Hour,Asia Pacific (Hong Kong)
r5.24xlarge,$1.7055 per Hour,$6.1215 per Hour,Asia Pacific (Hong Kong)
r5a.large,$0.0361 per Hour,$0.1276 per Hour,Asia Pacific (Hong Kong)
r5a.xlarge,$0.0713 per Hour,$0.2553 per Hour,Asia Pacific (Hong Kong)
r5a.2xlarge,$0.153 per Hour,$0.5105 per Hour,Asia Pacific (Hong Kong)
