,instance_type,linux_price,windows_price,region
0,a1.medium,$0.0084 per Hour,N/A*,US East (N. Virginia)
1,a1.large,$0.0209 per Hour,N/A*,US East (N. Virginia)
2,a1.xlarge,$0.0336 per Hour,N/A*,US East (N. Virginia)
3,a1.2xlarge,$0.0671 per Hour,N/A*,US East (N. Virginia)
4,a1.4xlarge,$0.1343 per Hour,N/A*,US East (N. Virginia)
5,a1.metal,$0.1343 per Hour,N/A*,US East (N. Virginia)
6,t2.micro,$0.0035 per Hour,$0.0081 per Hour,US East (N. Virginia)
7,t2.small,$0.0069 per Hour,$0.0159 per Hour,US East (N. Virginia)
8,t2.medium,$0.0139 per Hour,$0.0319 per Hour,US East (N. Virginia)
9,t2.large,$0.0278 per Hour,$0.0558 per Hour,US East (N. Virginia)
10,t2.xlarge,$0.0557 per Hour,$0.0967 per Hour,US East (N. Virginia)
11,t2.2xlarge,$0.1114 per Hour,$0.1734 per Hour,US East (N. Virginia)
12,t3.nano,$0.0016 per Hour,$0.0062 per Hour,US East (N. Virginia)
13,t3.micro,$0.0031 per Hour,$0.0123 per Hour,US East (N. Virginia)
14,t3.small,$0.0062 per Hour,$0.0246 per Hour,US East (N. Virginia)
15,t3.medium,$0.0125 per Hour,$0.0309 per Hour,US East (N. Virginia)
16,t3.large,$0.025 per Hour,$0.0526 per Hour,US East (N. Virginia)
17,t3.xlarge,$0.0499 per Hour,$0.1235 per Hour,US East (N. Virginia)
18,t3.2xlarge,$0.0998 per Hour,$0.247 per Hour,US East (N. Virginia)
19,t3a.2xlarge,$0.0902 per Hour,$0.2374 per Hour,US East (N. Virginia)
20,t3a.large,$0.0226 per Hour,$0.0502 per Hour,US East (N. Virginia)
21,t3a.medium,$0.0113 per Hour,$0.0297 per Hour,US East (N. Virginia)
22,t3a.micro,$0.0028 per Hour,$0.012 per Hour,US East (N. Virginia)
23,t3a.nano,$0.0015 per Hour,$0.006 per Hour,US East (N. Virginia)
24,t3a.small,$0.006 per Hour,$0.024 per Hour,US East (N. Virginia)
25,t3a.xlarge,$0.0451 per Hour,$0.1187 per Hour,US East (N. Virginia)
26,m3.medium,$0.0067 per Hour,$0.0697 per Hour,US East (N. Virginia)
27,m3.large,$0.0308 per Hour,$0.1568 per Hour,US East (N. Virginia)
28,m3.xlarge,$0.0617 per Hour,$0.3137 per Hour,US East (N. Virginia)
29,m3.2xlarge,$0.1234 per Hour,$0.6274 per Hour,US East (N. Virginia)
30,m4.large,$0.0331 per Hour,$0.1244 per Hour,US East (N. Virginia)
31,m4.xlarge,$0.0671 per Hour,$0.2488 per Hour,US East (N. Virginia)
32,m4.2xlarge,$0.134 per Hour,$0.4975 per Hour,US East (N. Virginia)
33,m4.4xlarge,$0.3163 per Hour,$0.9951 per Hour,US East (N. Virginia)
34,m4.10xlarge,$0.7118 per Hour,$2.4877 per Hour,US East (N. Virginia)
35,m4.16xlarge,$0.9571 per Hour,$3.8099 per Hour,US East (N. Virginia)
36,m5.large,$0.034 per Hour,$0.126 per Hour,US East (N. Virginia)
37,m5.xlarge,$0.0797 per Hour,$0.252 per Hour,US East (N. Virginia)
38,m5.2xlarge,$0.157 per Hour,$0.504 per Hour,US East (N. Virginia)
39,m5.4xlarge,$0.3349 per Hour,$1.0081 per Hour,US East (N. Virginia)
40,m5.8xlarge,$0.5459 per Hour,$2.0161 per Hour,US East (N. Virginia)
41,m5.12xlarge,$0.823 per Hour,$3.0242 per Hour,US East (N. Virginia)
42,m5.16xlarge,$1.1183 per Hour,$4.0322 per Hour,US East (N. Virginia)
43,m5.24xlarge,$1.6338 per Hour,$6.0483 per Hour,US East (N. Virginia)
44,m5ad.large,$0.0341 per Hour,$0.126 per Hour,US East (N. Virginia)
45,m5ad.xlarge,$0.0708 per Hour,$0.252 per Hour,US East (N. Virginia)
46,m5ad.2xlarge,$0.136 per Hour,$0.504 per Hour,US East (N. Virginia)
47,m5ad.4xlarge,$0.2721 per Hour,$1.0081 per Hour,US East (N. Virginia)
48,m5ad.8xlarge,N/A*,N/A*,US East (N. Virginia)
49,m5ad.12xlarge,$0.8162 per Hour,$3.0242 per Hour,US East (N. Virginia)
50,m5ad.16xlarge,N/A*,N/A*,US East (N. Virginia)
51,m5ad.24xlarge,$1.6323 per Hour,$6.0483 per Hour,US East (N. Virginia)
52,m5d.large,$0.034 per Hour,$0.126 per Hour,US East (N. Virginia)
53,m5d.xlarge,$0.0731 per Hour,$0.252 per Hour,US East (N. Virginia)
54,m5d.2xlarge,$0.1553 per Hour,$0.504 per Hour,US East (N. Virginia)
55,m5d.4xlarge,$0.2776 per Hour,$1.0081 per Hour,US East (N. Virginia)
56,m5d.8xlarge,$0.5514 per Hour,$2.0161 per Hour,US East (N. Virginia)
57,m5d.12xlarge,$0.8162 per Hour,$3.0242 per Hour,US East (N. Virginia)
58,m5d.16xlarge,$1.0882 per Hour,$4.0322 per Hour,US East (N. Virginia)
59,m5d.24xlarge,$1.6323 per Hour,$6.0483 per Hour,US East (N. Virginia)
60,m5n.large,$0.034 per Hour,$0.126 per Hour,US East (N. Virginia)
61,m5n.xlarge,$0.0752 per Hour,$0.252 per Hour,US East (N. Virginia)
62,m5n.2xlarge,$0.1539 per Hour,$0.504 per Hour,US East (N. Virginia)
63,m5n.4xlarge,$0.2757 per Hour,$1.0081 per Hour,US East (N. Virginia)
64,m5n.8xlarge,$0.5441 per Hour,$2.0161 per Hour,US East (N. Virginia)
65,m5n.12xlarge,$0.8162 per Hour,$3.0242 per Hour,US East (N. Virginia)
66,m5n.16xlarge,$1.0882 per Hour,$4.0322 per Hour,US East (N. Virginia)
67,m5n.24xlarge,$1.6323 per Hour,$6.0483 per Hour,US East (N. Virginia)
68,m5dn.large,$0.034 per Hour,$0.126 per Hour,US East (N. Virginia)
69,m5dn.xlarge,$0.0691 per Hour,$0.252 per Hour,US East (N. Virginia)
70,m5dn.2xlarge,$0.1499 per Hour,$0.504 per Hour,US East (N. Virginia)
71,m5dn.4xlarge,$0.2721 per Hour,$1.0081 per Hour,US East (N. Virginia)
72,m5dn.8xlarge,$0.5441 per Hour,$2.0161 per Hour,US East (N. Virginia)
73,m5dn.12xlarge,$0.8162 per Hour,$3.0242 per Hour,US East (N. Virginia)
74,m5dn.16xlarge,$1.0882 per Hour,$4.0322 per Hour,US East (N. Virginia)
75,m5dn.24xlarge,$1.6323 per Hour,$6.0483 per Hour,US East (N. Virginia)
76,m5a.large,$0.0358 per Hour,$0.126 per Hour,US East (N. Virginia)
77,m5a.xlarge,$0.0833 per Hour,$0.252 per Hour,US East (N. Virginia)
78,m5a.2xlarge,$0.144 per Hour,$0.504 per Hour,US East (N. Virginia)
79,m5a.4xlarge,$0.2919 per Hour,$1.0081 per Hour,US East (N. Virginia)
80,m5a.8xlarge,$0.5441 per Hour,$2.0161 per Hour,US East (N. Virginia)
81,m5a.12xlarge,$0.8162 per Hour,$3.0242 per Hour,US East (N. Virginia)
82,m5a.16xlarge,$1.0882 per Hour,$4.0322 per Hour,US East (N. Virginia)
83,m5a.24xlarge,$1.6323 per Hour,$6.0483 per Hour,US East (N. Virginia)
84,m6g.medium,$0.0179 per Hour,N/A*,US East (N. Virginia)
85,m6g.large,$0.0357 per Hour,N/A*,US East (N. Virginia)
86,m6g.xlarge,$0.0714 per Hour,N/A*,US East (N. Virginia)
87,m6g.2xlarge,$0.1428 per Hour,N/A*,US East (N. Virginia)
88,m6g.4xlarge,$0.2857 per Hour,N/A*,US East (N. Virginia)
89,m6g.8xlarge,$0.5713 per Hour,N/A*,US East (N. Virginia)
90,m6g.12xlarge,$0.857 per Hour,N/A*,US East (N. Virginia)
91,m6g.16xlarge,$1.1426 per Hour,N/A*,US East (N. Virginia)
92,m6g.metal,$1.7139 per Hour,N/A*,US East (N. Virginia)
93,m1.small,$0.0044 per Hour,$0.0354 per Hour,US East (N. Virginia)
94,m1.medium,$0.0087 per Hour,$0.0707 per Hour,US East (N. Virginia)
95,m1.large,$0.0175 per Hour,$0.1415 per Hour,US East (N. Virginia)
96,m1.xlarge,$0.035 per Hour,$0.283 per Hour,US East (N. Virginia)
97,c5.large,$0.0324 per Hour,$0.1244 per Hour,US East (N. Virginia)
98,c5.xlarge,$0.083 per Hour,$0.2488 per Hour,US East (N. Virginia)
99,c5.2xlarge,$0.1492 per Hour,$0.4975 per Hour,US East (N. Virginia)
100,c5.4xlarge,$0.2953 per Hour,$0.9951 per Hour,US East (N. Virginia)
101,c5.9xlarge,$0.6328 per Hour,$2.239 per Hour,US East (N. Virginia)
102,c5.12xlarge,$0.7773 per Hour,$2.9853 per Hour,US East (N. Virginia)
103,c5.18xlarge,$1.1659 per Hour,$4.4779 per Hour,US East (N. Virginia)
104,c5.24xlarge,$1.5546 per Hour,$5.9706 per Hour,US East (N. Virginia)
105,c5.metal,$1.5546 per Hour,$5.9706 per Hour,US East (N. Virginia)
106,c5d.large,$0.0324 per Hour,$0.1244 per Hour,US East (N. Virginia)
107,c5d.xlarge,$0.0653 per Hour,$0.2488 per Hour,US East (N. Virginia)
108,c5d.2xlarge,$0.1328 per Hour,$0.4975 per Hour,US East (N. Virginia)
109,c5d.4xlarge,$0.2954 per Hour,$0.9951 per Hour,US East (N. Virginia)
110,c5d.9xlarge,$0.7192 per Hour,$2.239 per Hour,US East (N. Virginia)
111,c5d.12xlarge,$1.0057 per Hour,$2.9853 per Hour,US East (N. Virginia)
112,c5d.18xlarge,$1.1784 per Hour,$4.4779 per Hour,US East (N. Virginia)
113,c5d.24xlarge,$1.5546 per Hour,$5.9706 per Hour,US East (N. Virginia)
114,c5d.metal,$1.5546 per Hour,$5.9706 per Hour,US East (N. Virginia)
115,c5n.large,$0.0324 per Hour,$0.1244 per Hour,US East (N. Virginia)
116,c5n.xlarge,$0.0654 per Hour,$0.2488 per Hour,US East (N. Virginia)
117,c5n.2xlarge,$0.1511 per Hour,$0.4975 per Hour,US East (N. Virginia)
118,c5n.4xlarge,$0.273 per Hour,$0.9654 per Hour,US East (N. Virginia)
119,c5n.9xlarge,$0.7788 per Hour,$2.239 per Hour,US East (N. Virginia)
120,c5n.18xlarge,$1.1659 per Hour,$4.4779 per Hour,US East (N. Virginia)
121,c5n.metal,$1.5546 per Hour,$4.8666 per Hour,US East (N. Virginia)
122,c3.large,$0.0294 per Hour,$0.1124 per Hour,US East (N. Virginia)
123,c3.xlarge,$0.0588 per Hour,$0.2248 per Hour,US East (N. Virginia)
124,c3.2xlarge,$0.125 per Hour,$0.4495 per Hour,US East (N. Virginia)
125,c3.4xlarge,$0.2538 per Hour,$0.899 per Hour,US East (N. Virginia)
126,c3.8xlarge,$0.4762 per Hour,$1.798 per Hour,US East (N. Virginia)
127,c4.large,$0.0308 per Hour,$0.1228 per Hour,US East (N. Virginia)
128,c4.xlarge,$0.0617 per Hour,$0.2457 per Hour,US East (N. Virginia)
129,c4.2xlarge,$0.1244 per Hour,$0.4914 per Hour,US East (N. Virginia)
130,c4.4xlarge,$0.281 per Hour,$0.9828 per Hour,US East (N. Virginia)
131,c4.8xlarge,$0.503 per Hour,$1.9935 per Hour,US East (N. Virginia)
132,d2.xlarge,$0.207 per Hour,$0.338 per Hour,US East (N. Virginia)
133,d2.2xlarge,$0.414 per Hour,$0.635 per Hour,US East (N. Virginia)
134,d2.4xlarge,$0.828 per Hour,$1.13 per Hour,US East (N. Virginia)
135,d2.8xlarge,$1.656 per Hour,$2.334 per Hour,US East (N. Virginia)
136,h1.2xlarge,$0.1404 per Hour,$0.5084 per Hour,US East (N. Virginia)
137,h1.4xlarge,$0.2808 per Hour,$1.0168 per Hour,US East (N. Virginia)
138,h1.8xlarge,$0.5616 per Hour,$2.0336 per Hour,US East (N. Virginia)
139,h1.16xlarge,$1.1232 per Hour,$4.0672 per Hour,US East (N. Virginia)
140,i2.xlarge,$0.2559 per Hour,$0.3759 per Hour,US East (N. Virginia)
141,i2.2xlarge,$0.5115 per Hour,$0.7525 per Hour,US East (N. Virginia)
142,i2.4xlarge,$1.023 per Hour,$1.504 per Hour,US East (N. Virginia)
143,i2.8xlarge,$2.046 per Hour,$3.008 per Hour,US East (N. Virginia)
144,i3.large,$0.0468 per Hour,$0.1388 per Hour,US East (N. Virginia)
145,i3.xlarge,$0.1095 per Hour,$0.2776 per Hour,US East (N. Virginia)
146,i3.2xlarge,$0.2196 per Hour,$0.5552 per Hour,US East (N. Virginia)
147,i3.4xlarge,$0.4649 per Hour,$1.1104 per Hour,US East (N. Virginia)
148,i3.8xlarge,$0.7488 per Hour,$2.2208 per Hour,US East (N. Virginia)
149,i3.16xlarge,$1.4976 per Hour,$4.4416 per Hour,US East (N. Virginia)
150,i3.metal,$1.4976 per Hour,$4.4416 per Hour,US East (N. Virginia)
151,i3en.large,$0.0678 per Hour,$0.1598 per Hour,US East (N. Virginia)
152,i3en.xlarge,$0.1442 per Hour,$0.3196 per Hour,US East (N. Virginia)
153,i3en.2xlarge,$0.2712 per Hour,$0.6392 per Hour,US East (N. Virginia)
154,i3en.3xlarge,$0.4068 per Hour,$0.9588 per Hour,US East (N. Virginia)
155,i3en.6xlarge,$0.8136 per Hour,$1.9176 per Hour,US East (N. Virginia)
156,i3en.12xlarge,$1.6272 per Hour,$3.8352 per Hour,US East (N. Virginia)
157,i3en.24xlarge,$3.2544 per Hour,$7.6704 per Hour,US East (N. Virginia)
158,i3en.metal,$3.2544 per Hour,$7.6704 per Hour,US East (N. Virginia)
159,c1.medium,$0.013 per Hour,$0.093 per Hour,US East (N. Virginia)
160,c1.xlarge,$0.1337 per Hour,$0.372 per Hour,US East (N. Virginia)
161,g2.2xlarge,$0.195 per Hour,$0.312 per Hour,US East (N. Virginia)
162,g2.8xlarge,$0.78 per Hour,$1.058 per Hour,US East (N. Virginia)
163,g3s.xlarge,$0.225 per Hour,$0.409 per Hour,US East (N. Virginia)
164,g3.4xlarge,$0.342 per Hour,$1.078 per Hour,US East (N. Virginia)
165,g3.8xlarge,$0.684 per Hour,$2.156 per Hour,US East (N. Virginia)
166,g3.16xlarge,$1.368 per Hour,$4.312 per Hour,US East (N. Virginia)
167,g4dn.xlarge,$0.1578 per Hour,$0.3418 per Hour,US East (N. Virginia)
168,g4dn.2xlarge,$0.2256 per Hour,$0.5936 per Hour,US East (N. Virginia)
169,g4dn.4xlarge,$0.3612 per Hour,$1.0972 per Hour,US East (N. Virginia)
170,g4dn.8xlarge,$0.6528 per Hour,$2.1248 per Hour,US East (N. Virginia)
171,g4dn.12xlarge,$1.1885 per Hour,$3.3816 per Hour,US East (N. Virginia)
172,g4dn.16xlarge,$1.3056 per Hour,$4.2496 per Hour,US East (N. Virginia)
173,p2.xlarge,$0.27 per Hour,$0.454 per Hour,US East (N. Virginia)
174,p2.8xlarge,$2.16 per Hour,$3.632 per Hour,US East (N. Virginia)
175,p2.16xlarge,$4.32 per Hour,$7.264 per Hour,US East (N. Virginia)
176,p3.2xlarge,$0.918 per Hour,$1.286 per Hour,US East (N. Virginia)
177,p3.8xlarge,$3.672 per Hour,$5.144 per Hour,US East (N. Virginia)
178,p3.16xlarge,$7.344 per Hour,$10.288 per Hour,US East (N. Virginia)
179,p3dn.24xlarge,$9.3636 per Hour,$13.7796 per Hour,US East (N. Virginia)
180,inf1.xlarge,$0.1104 per Hour,N/A*,US East (N. Virginia)
181,inf1.2xlarge,$0.1752 per Hour,N/A*,US East (N. Virginia)
182,inf1.6xlarge,$0.5712 per Hour,N/A*,US East (N. Virginia)
183,inf1.24xlarge,$2.2845 per Hour,N/A*,US East (N. Virginia)
184,x1.16xlarge,$2.0007 per Hour,$4.9447 per Hour,US East (N. Virginia)
185,x1.32xlarge,$4.0014 per Hour,$9.8894 per Hour,US East (N. Virginia)
186,x1e.xlarge,$0.2502 per Hour,$0.4342 per Hour,US East (N. Virginia)
187,x1e.2xlarge,$0.5004 per Hour,$0.8684 per Hour,US East (N. Virginia)
188,x1e.4xlarge,$1.0008 per Hour,$1.7368 per Hour,US East (N. Virginia)
189,x1e.8xlarge,$2.0016 per Hour,$3.4736 per Hour,US East (N. Virginia)
190,x1e.16xlarge,$4.0032 per Hour,$6.9472 per Hour,US East (N. Virginia)
191,x1e.32xlarge,$8.0064 per Hour,$13.8944 per Hour,US East (N. Virginia)
192,r3.large,$0.0323 per Hour,$0.1573 per Hour,US East (N. Virginia)
193,r3.xlarge,$0.0646 per Hour,$0.3146 per Hour,US East (N. Virginia)
194,r3.2xlarge,$0.1328 per Hour,$0.5093 per Hour,US East (N. Virginia)
195,r3.4xlarge,$0.362 per Hour,$0.8725 per Hour,US East (N. Virginia)
196,r3.8xlarge,$0.517 per Hour,$1.357 per Hour,US East (N. Virginia)
197,r4.large,$0.0342 per Hour,$0.1259 per Hour,US East (N. Virginia)
198,r4.xlarge,$0.0867 per Hour,$0.2519 per Hour,US East (N. Virginia)
199,r4.2xlarge,$0.1537 per Hour,$0.5037 per Hour,US East (N. Virginia)
200,r4.4xlarge,$0.2847 per Hour,$1.0074 per Hour,US East (N. Virginia)
201,r4.8xlarge,$0.5501 per Hour,$2.0149 per Hour,US East (N. Virginia)
202,r4.16xlarge,$1.2313 per Hour,$4.0297 per Hour,US East (N. Virginia)
203,r5.large,$0.0387 per Hour,$0.1276 per Hour,US East (N. Virginia)
204,r5.xlarge,$0.081 per Hour,$0.255 per Hour,US East (N. Virginia)
205,r5.2xlarge,$0.1581 per Hour,$0.5102 per Hour,US East (N. Virginia)
206,r5.4xlarge,$0.3305 per Hour,$1.0202 per Hour,US East (N. Virginia)
207,r5.8xlarge,$0.6447 per Hour,$2.042 per Hour,US East (N. Virginia)
208,r5.12xlarge,$0.9153 per Hour,$3.0608 per Hour,US East (N. Virginia)
209,r5.16xlarge,$1.145 per Hour,$4.084 per Hour,US East (N. Virginia)
210,r5.24xlarge,$1.7122 per Hour,$6.1215 per Hour,US East (N. Virginia)
211,r5a.large,$0.0381 per Hour,$0.1276 per Hour,US East (N. Virginia)
212,r5a.xlarge,$0.0717 per Hour,$0.2553 per Hour,US East (N. Virginia)
213,r5a.2xlarge,$0.154 per Hour,$0.5105 per Hour,US East (N. Virginia)
214,r5a.4xlarge,$0.2966 per Hour,$1.021 per Hour,US East (N. Virginia)
215,r5a.8xlarge,$0.5759 per Hour,$2.042 per Hour,US East (N. Virginia)
216,r5a.12xlarge,$0.8762 per Hour,$3.063 per Hour,US East (N. Virginia)
217,r5a.16xlarge,$1.14 per Hour,$4.084 per Hour,US East (N. Virginia)
218,r5a.24xlarge,$1.71 per Hour,$6.126 per Hour,US East (N. Virginia)
219,r5ad.large,$0.0356 per Hour,$0.1276 per Hour,US East (N. Virginia)
220,r5ad.xlarge,$0.074 per Hour,$0.2553 per Hour,US East (N. Virginia)
221,r5ad.2xlarge,$0.1603 per Hour,$0.5105 per Hour,US East (N. Virginia)
222,r5ad.4xlarge,$0.2954 per Hour,$1.021 per Hour,US East (N. Virginia)
223,r5ad.8xlarge,N/A*,N/A*,US East (N. Virginia)
224,r5ad.12xlarge,$0.855 per Hour,$3.063 per Hour,US East (N. Virginia)
225,r5ad.16xlarge,N/A*,N/A*,US East (N. Virginia)
226,r5ad.24xlarge,$1.71 per Hour,$6.126 per Hour,US East (N. Virginia)
227,r5d.large,$0.0356 per Hour,$0.1276 per Hour,US East (N. Virginia)
228,r5d.xlarge,$0.0732 per Hour,$0.2555 per Hour,US East (N. Virginia)
229,r5d.2xlarge,$0.175 per Hour,$0.511 per Hour,US East (N. Virginia)
230,r5d.4xlarge,$0.3171 per Hour,$1.022 per Hour,US East (N. Virginia)
231,r5d.8xlarge,$0.5836 per Hour,$2.042 per Hour,US East (N. Virginia)
232,r5d.12xlarge,$0.8631 per Hour,$3.0658 per Hour,US East (N. Virginia)
233,r5d.16xlarge,$1.14 per Hour,$4.084 per Hour,US East (N. Virginia)
234,r5d.24xlarge,$1.7155 per Hour,$6.1315 per Hour,US East (N. Virginia)
235,r5n.large,$0.0356 per Hour,$0.1276 per Hour,US East (N. Virginia)
236,r5n.xlarge,$0.0721 per Hour,$0.2553 per Hour,US East (N. Virginia)
237,r5n.2xlarge,$0.1561 per Hour,$0.5105 per Hour,US East (N. Virginia)
238,r5n.4xlarge,$0.285 per Hour,$1.021 per Hour,US East (N. Virginia)
239,r5n.8xlarge,$0.57 per Hour,$2.042 per Hour,US East (N. Virginia)
240,r5n.12xlarge,$0.855 per Hour,$3.063 per Hour,US East (N. Virginia)
241,r5n.16xlarge,$1.1486 per Hour,$4.084 per Hour,US East (N. Virginia)
242,r5n.24xlarge,$1.71 per Hour,$6.126 per Hour,US East (N. Virginia)
243,r5dn.large,$0.1433 per Hour,$0.2327 per Hour,US East (N. Virginia)
244,r5dn.xlarge,$0.0713 per Hour,$0.2553 per Hour,US East (N. Virginia)
245,r5dn.2xlarge,$0.1581 per Hour,$0.5105 per Hour,US East (N. Virginia)
246,r5dn.4xlarge,$0.285 per Hour,$1.021 per Hour,US East (N. Virginia)
247,r5dn.8xlarge,$0.57 per Hour,$2.042 per Hour,US East (N. Virginia)
248,r5dn.12xlarge,$0.855 per Hour,$3.063 per Hour,US East (N. Virginia)
249,r5dn.16xlarge,$1.14 per Hour,$4.084 per Hour,US East (N. Virginia)
250,r5dn.24xlarge,$1.71 per Hour,$6.126 per Hour,US East (N. Virginia)
251,m5.metal,$1.0882 per Hour,$5.5042 per Hour,US East (N. Virginia)
252,m5d.metal,$1.0882 per Hour,$5.5042 per Hour,US East (N. Virginia)
253,r5.metal,$1.14 per Hour,$5.556 per Hour,US East (N. Virginia)
254,r5d.metal,$1.14 per Hour,$5.556 per Hour,US East (N. Virginia)
255,z1d.large,$0.0558 per Hour,$0.1478 per Hour,US East (N. Virginia)
256,z1d.xlarge,$0.1116 per Hour,$0.2956 per Hour,US East (N. Virginia)
257,z1d.2xlarge,$0.2232 per Hour,$0.5912 per Hour,US East (N. Virginia)
258,z1d.3xlarge,$0.3348 per Hour,$0.8868 per Hour,US East (N. Virginia)
259,z1d.6xlarge,$0.6696 per Hour,$1.7736 per Hour,US East (N. Virginia)
260,z1d.12xlarge,$1.3392 per Hour,$3.5472 per Hour,US East (N. Virginia)
261,z1d.metal,$1.3392 per Hour,$3.5472 per Hour,US East (N. Virginia)
262,m2.xlarge,$0.0245 per Hour,$0.1245 per Hour,US East (N. Virginia)
263,m2.2xlarge,$0.049 per Hour,$0.249 per Hour,US East (N. Virginia)
264,m2.4xlarge,$0.098 per Hour,$0.498 per Hour,US East (N. Virginia)
265,t1.micro,$0.002 per Hour,$0.002 per Hour,US East (N. Virginia)
266,f1.2xlarge,$0.495 per Hour,N/A*,US East (N. Virginia)
267,f1.4xlarge,$0.99 per Hour,N/A*,US East (N. Virginia)
268,f1.16xlarge,$3.96 per Hour,N/A*,US East (N. Virginia)
269,a1.medium,$0.0049 per Hour,N/A*,US East (Ohio)
270,a1.large,$0.0098 per Hour,N/A*,US East (Ohio)
271,a1.xlarge,$0.0197 per Hour,N/A*,US East (Ohio)
272,a1.2xlarge,$0.0394 per Hour,N/A*,US East (Ohio)
273,a1.4xlarge,$0.0788 per Hour,N/A*,US East (Ohio)
274,a1.metal,$0.0788 per Hour,N/A*,US East (Ohio)
275,t2.micro,$0.0035 per Hour,$0.0081 per Hour,US East (Ohio)
276,t2.small,$0.0069 per Hour,$0.0159 per Hour,US East (Ohio)
277,t2.medium,$0.0158 per Hour,$0.0319 per Hour,US East (Ohio)
278,t2.large,$0.0283 per Hour,$0.0558 per Hour,US East (Ohio)
279,t2.xlarge,$0.0557 per Hour,$0.0967 per Hour,US East (Ohio)
280,t2.2xlarge,$0.1114 per Hour,$0.1734 per Hour,US East (Ohio)
281,t3.nano,$0.0016 per Hour,$0.0062 per Hour,US East (Ohio)
282,t3.micro,$0.0031 per Hour,$0.0123 per Hour,US East (Ohio)
283,t3.small,$0.0062 per Hour,$0.0246 per Hour,US East (Ohio)
284,t3.medium,$0.0125 per Hour,$0.0309 per Hour,US East (Ohio)
285,t3.large,$0.025 per Hour,$0.0526 per Hour,US East (Ohio)
286,t3.xlarge,$0.0499 per Hour,$0.1235 per Hour,US East (Ohio)
287,t3.2xlarge,$0.0998 per Hour,$0.247 per Hour,US East (Ohio)
288,t3a.2xlarge,$0.0902 per Hour,$0.2374 per Hour,US East (Ohio)
289,t3a.large,$0.0226 per Hour,$0.0502 per Hour,US East (Ohio)
290,t3a.medium,$0.0113 per Hour,$0.0297 per Hour,US East (Ohio)
291,t3a.micro,$0.0028 per Hour,$0.012 per Hour,US East (Ohio)
292,t3a.nano,$0.0016 per Hour,$0.006 per Hour,US East (Ohio)
293,t3a.small,$0.0064 per Hour,$0.024 per Hour,US East (Ohio)
294,t3a.xlarge,$0.0451 per Hour,$0.1187 per Hour,US East (Ohio)
295,m3.medium,N/A*,N/A*,US East (Ohio)
296,m3.large,N/A*,N/A*,US East (Ohio)
297,m3.xlarge,N/A*,N/A*,US East (Ohio)
298,m3.2xlarge,N/A*,N/A*,US East (Ohio)
299,m4.large,$0.0208 per Hour,$0.111 per Hour,US East (Ohio)
300,m4.xlarge,$0.0381 per Hour,$0.222 per Hour,US East (Ohio)
301,m4.2xlarge,$0.0835 per Hour,$0.444 per Hour,US East (Ohio)
302,m4.4xlarge,$0.1692 per Hour,$0.888 per Hour,US East (Ohio)
303,m4.10xlarge,$0.3902 per Hour,$2.2201 per Hour,US East (Ohio)
304,m4.16xlarge,$0.6383 per Hour,$3.5521 per Hour,US East (Ohio)
305,m5.large,$0.0204 per Hour,$0.112 per Hour,US East (Ohio)
306,m5.xlarge,$0.0409 per Hour,$0.2239 per Hour,US East (Ohio)
307,m5.2xlarge,$0.0814 per Hour,$0.4478 per Hour,US East (Ohio)
308,m5.4xlarge,$0.1644 per Hour,$0.8956 per Hour,US East (Ohio)
309,m5.8xlarge,$0.3193 per Hour,$1.7913 per Hour,US East (Ohio)
310,m5.12xlarge,$0.4841 per Hour,$2.6869 per Hour,US East (Ohio)
311,m5.16xlarge,$0.6385 per Hour,$3.5825 per Hour,US East (Ohio)
312,m5.24xlarge,$0.96 per Hour,$5.3738 per Hour,US East (Ohio)
313,m5ad.large,$0.02 per Hour,$0.112 per Hour,US East (Ohio)
314,m5ad.xlarge,$0.0411 per Hour,$0.2239 per Hour,US East (Ohio)
315,m5ad.2xlarge,$0.0816 per Hour,$0.4478 per Hour,US East (Ohio)
316,m5ad.4xlarge,$0.172 per Hour,$0.8956 per Hour,US East (Ohio)
317,m5ad.8xlarge,N/A*,N/A*,US East (Ohio)
318,m5ad.12xlarge,$0.5373 per Hour,$2.6869 per Hour,US East (Ohio)
319,m5ad.16xlarge,N/A*,N/A*,US East (Ohio)
320,m5ad.24xlarge,$0.9578 per Hour,$5.3738 per Hour,US East (Ohio)
321,m5d.large,$0.02 per Hour,$0.112 per Hour,US East (Ohio)
322,m5d.xlarge,$0.0404 per Hour,$0.2239 per Hour,US East (Ohio)
323,m5d.2xlarge,$0.0813 per Hour,$0.4478 per Hour,US East (Ohio)
324,m5d.4xlarge,$0.1749 per Hour,$0.8956 per Hour,US East (Ohio)
325,m5d.8xlarge,$0.3193 per Hour,$1.7913 per Hour,US East (Ohio)
326,m5d.12xlarge,$0.5523 per Hour,$2.6869 per Hour,US East (Ohio)
327,m5d.16xlarge,$0.6401 per Hour,$3.5825 per Hour,US East (Ohio)
328,m5d.24xlarge,$1.2687 per Hour,$5.3738 per Hour,US East (Ohio)
329,m5n.large,$0.02 per Hour,$0.112 per Hour,US East (Ohio)
330,m5n.xlarge,$0.0399 per Hour,$0.2239 per Hour,US East (Ohio)
331,m5n.2xlarge,$0.0798 per Hour,$0.4478 per Hour,US East (Ohio)
332,m5n.4xlarge,$0.162 per Hour,$0.8956 per Hour,US East (Ohio)
